Immagine che contiene gancio

Il contenuto generato dall'IA potrebbe non essere corretto. 
  

        


Requirements Analysis Document
C-09 SINTONIA
  





Riferimento
	2025_C09_RAD
   4. Il sistema mostra la schermata di dettaglio con: domande e risposte, punteggi.
   5. Lo psicologo analizza le risposte del paziente.
   6. Lo psicologo identifica se la valutazione automatica è corretta o se ci sono elementi clinici non rilevati.
   7. Lo psicologo annota le sue osservazioni.
   8. Lo psicologo clicca sul pulsante “Revisionato”.
   9. Il sistema mostra un popup di conferma: “Attenzione: questa operazione è irreversibile. Confermi?”.
   10. Lo psicologo conferma cliccando su “Conferma Revisione”.
   11. Il sistema salva la revisione con timestamp e ID dello psicologo.
   12. Il sistema aggiorna lo stato del questionario a “Revisionato”.
   13. Il sistema mostra un messaggio: “Questionario revisionato con successo”.
   14. Il sistema torna alla lista dei questionari aggiornata.
	FLUSSO DEGLI EVENTI ALTERNATIVO (Richiesta Invalidazione Questionario)
	   1. Lo psicologo valuta che il punteggio non riflette il reale stato del paziente.
   2. Lo psicologo valuta che il punteggio non riflette il reale stato del paziente.
   3. Lo psicologo clicca su “Richiedi Invalidazione Questionario”
   4. Lo psicologo compila la richiesta con una motivazione dettagliata del perché il questionario dovrebbe essere invalidato.
   5. Lo psicologo conferma l’invio della richiesta.
   6. Il sistema imposta lo stato del questionario a “In Sospeso - Validazione Richiesta”.
   7. Il sistema invia una notifica all’Amministratore di Sistema.
   8. Il flusso termina qui per lo psicologo; il questionario non è più disponibile per la revisione standard.
   9. L’amministratore riceve la richiesta e valuta la motivazione dello psicologo.
	SPECIAL REQUIREMENTS
	   * L’operazione di revisione questionari è consentita esclusivamente agli utenti autenticati con ruolo Psicologo, previa autenticazione con credenziali valide
   * Il sistema deve garantire che nessun altro tipo di utente (pazienti o amministratori) possa accedere alla funzionalità di revisione questionari
   * Il sistema garantisce l’anonimato completo dei pazienti, non mostrando mai dati identificativi personali durante la revisione
   * Ogni operazione di revisione deve essere tracciata con timestamp, ID psicologa e contenuto delle note per finalità di audit
	

NOME CASO D’USO
	UC_PSI_3_VisualizzazioneSezioneAlertClinici
	AUTORE
	Mattia Fanzini
	ATTORI PARTECIPANTI
	Iniziato da Psicologo
	ENTRY CONDITION
	   * Lo Psicologo deve essere autenticato alla piattaforma.
	EXIT CONDITION
	   * Successo: Lo Psicologo ha visualizzato i dettagli di un alert clinico. Lo stato dell'alert rimane "Aperto" (poiché la presa in carico non fa parte di questo caso d'uso). 
   * Fallimento: I dettagli dell'alert non vengono visualizzati a causa di un errore di sistema.
	FLUSSO DEGLI EVENTI
	   1. Lo Psicologo accede alla piattaforma SINTONIA.
   2. Il sistema autentica lo Psicologo e mostra la "Dashboard Psicologo".
   3. Il sistema mostra una notifica visiva prioritaria nella dashboard (es. un'icona lampeggiante o un badge numerico) per segnalare la presenza di un nuovo alert clinico non letto.
   4. Lo Psicologo seleziona la sezione "Alert Clinici" o l'icona di notifica per accedere all'elenco.
   5. Il sistema mostra l'elenco degli alert clinici "Aperti" (non ancora presi in carico), ordinati per urgenza o data.
   6. Il sistema mostra delle informazioni anonime di riepilogo per ogni alert (es. tipo di questionario, punteggio ottenuto, soglia di rischio superata).
   7. Lo Psicologo prende visione delle informazioni.
	FLUSSO DEGLI EVENTI ALTERNATIVO (Nessun alert presente)
	   1. Il sistema non mostra alcuna notifica di nuovi alert.
   2. Lo Psicologo seleziona comunque la sezione "Alert Clinici".
   3. Il sistema mostra la sezione "Alert Clinici" con un messaggio informativo (es. "Nessun alert clinico attivo al momento.").
	FLUSSO DEGLI EVENTI DI ERRORE (Errore caricamento elenco alert)
	   1.  La richiesta fallisce perché il sistema non riesce a recuperare l'elenco degli alert aperti (es. errore di connessione al database o timeout della richiesta).
   2.  Il sistema non riesce a mostrare l'elenco degli alert.
   3.  Il sistema mostra un messaggio di errore specifico all'interno della sezione "Alert Clinici" (es. "Errore: Impossibile caricare l'elenco degli alert. Riprovare più tardi.").
   4.  Lo Psicologo rimane nella sezione "Alert Clinici", visualizzando solo il messaggio di errore.
	SPECIAL REQUIREMENTS
	   * La notifica dell'alert sulla dashboard deve essere presentata allo Psicologo in tempo reale (o quasi reale) rispetto al momento in cui il questionario supera la soglia di rischio. 
   * Il sistema deve garantire il completo anonimato del paziente durante la visualizzazione dei dettagli dell'alert.
	   3. Lato Amministratore di Sistema
UCD_AS
  
________________



NOME CASO D’USO
	UC_AS_11_ModificaAssegnazionePsicologo 
	AUTORE
	Elena Carlomagno
	 ATTORI PARTECIPANTI
	Iniziato da Amministratore di sistema
	ENTRY CONDITION
	   * L'Amministratore deve essere autenticato alla piattaforma. 
   * Il paziente deve esistere e avere un profilo nel sistema. 
   * Il nuovo psicologo deve esistere, essere registrato e avere uno stato "Disponibile" nel sistema. 
	EXIT CONDITION
	   * Successo: L'assegnazione del paziente è stata modificata. Il paziente è ora associato allo psicologo. Le notifiche sono state inviate. 
   * Fallimento: L'assegnazione del paziente resta invariata. 
	FLUSSO DEGLI EVENTI
	   1. L'Amministratore riceve una richiesta esterna (dal coordinatore del servizio) per variare l'assegnazione di un paziente ad uno psicologo. 
   2. L'Amministratore accede alla piattaforma SINTONIA utilizzando le proprie credenziali. 
   3. Il sistema mostra la dashboard amministratore. 
   4. L'Amministratore seleziona la sezione "Gestione dei pazienti registrati". 
   5. L'Amministratore ricerca il paziente tramite id e apre il suo profilo personale.
   6. L'Amministratore accede alla sezione di modifica del profilo. 
   7. Il sistema mostra un form di aggiornamento che consente di modificare l'assegnazione dello psicologo. 
   8. L'Amministratore ricerca il nuovo psicologo nella lista degli psicologi disponibili e lo seleziona come nuovo assegnatario. 
   9. L'Amministratore conferma e salva le variazioni. 
   10. Il sistema salva la modifica e mostra un messaggio di conferma "Aggiornamento dell'assegnazione avvenuto con successo". 
   11. Il sistema aggiorna il profilo del paziente che risulta ora assegnato ad un nuovo psicologo. 
   12. Il sistema invia automaticamente le notifiche al paziente e allo psicologo per informarli del cambiamento. 
	FLUSSO DEGLI EVENTI ALTERNATIVO (Psicologo non disponibile)
	   1. L'Amministratore ricerca il nuovo psicologo, ma lui non risulta presente nell'elenco.
   2. L'Amministratore non può selezionarlo. 
   3. L'Amministratore annulla l'operazione di modifica. 
   4. Il sistema chiude il form. Nessuna modifica viene salvata. L'assegnazione del paziente resta invariata. 
	FLUSSO DEGLI EVENTI DI ERRORE (Salvataggio fallito)
	   1. L'Amministratore conferma le variazioni, ma il sistema incontra un errore.
   2. Il sistema non salva la modifica e mostra il messaggio "Errore: impossibile salvare la variazione. Riprovare.". 
   3. L'Amministratore resta sul form di modifica. L'assegnazione non è cambiata. 
	SPECIAL REQUIREMENTS
	NA
	

NOME CASO D’USO
	UC_AS_17_AccettazioneRichiestaInvalidazione
	AUTORE
	Gianni Policola
	ATTORI PARTECIPANTI
	Iniziato da Amministratore
	ENTRY CONDITION
	   * L'amministratore deve essere autenticato alla piattaforma SINTONIA.
   * Deve essere presente almeno una richiesta di invalidazione questionario con stato "In Sospeso".
	EXIT CONDITION
	   * Successo: La richiesta di invalidazione è stata accettata. Lo stato del questionario è “Invalidato”. Lo score del paziente è stato aggiornato. 
   * Fallimento (Rifiuto): La richiesta di invalidazione è stata rifiutata. Lo score del paziente resta invariato e lo stato del questionario è “Compilato”.
   * Fallimento (Errore): Il sistema ha restituito un errore. Nessun dato è stato modificato.
	FLUSSO DEGLI EVENTI
	   1. Il sistema mostra la Dashboard Amministratore.
   2. L'amministratore accede alla sezione "Gestione Richieste di Invalidazione".
   3. Il sistema mostra l'elenco completo delle richieste di invalidazione ancora in sospeso.
   4. L'amministratore clicca su una richiesta per visualizzarne i dettagli.
   5. Il sistema mostra un pop-up riepilogativo che contiene le note di motivazione (lasciate dallo psicologo) e i pulsanti per accettare o rifiutare la richiesta.
   6. L'amministratore valuta le motivazioni e seleziona "Accetta".
   7. Il sistema registra l'accettazione e mostra un messaggio di conferma (es. "Richiesta accettata con successo").
   8. Il sistema aggiorna lo score del paziente autore del questionario.
   9. Il sistema aggiorna lo stato del questionario a “Invalidato”.
   10. Il sistema non mostrerà più quello specifico questionario (non la tipologia) al paziente.
   11. Il sistema reindirizza l’amministratore all'elenco delle richieste (la richiesta appena processata non è più visibile tra quelle "in sospeso").
	FLUSSO DEGLI EVENTI ALTERNATIVO (RIFIUTO)
	   1. L'Amministratore valuta le motivazioni e seleziona "Rifiuta".
   2. Il sistema registra il rifiuto e chiude la richiesta con esito negativo.
   3. Il sistema mostra un messaggio di conferma (es. "Richiesta rifiutata").
   4. Lo score del paziente e lo stato del questionario restano invariati.
   5. Il sistema reindirizza all'elenco delle richieste.
	FLUSSO DEGLI EVENTI DI ERRORE (Fallimento registrazione dell’ accettazione)
	   1. La validazione fallisce.
   2. Il sistema interrompe l'operazione e non aggiorna lo stato della richiesta.
   3. Il sistema mostra un messaggio di errore specifico (es. "Errore: Impossibile aggiornare lo stato della richiesta. L'operazione è stata annullata.").
   4. L’amministratore conferma la visualizzazione del pop-up.
   5. Il sistema reindirizza all’elenco delle richieste.
	SPECIAL REQUIREMENTS
	   * L’operazione di accettazione deve essere atomica.
   * In caso di errore in uno qualsiasi dei passi, l’intera operazione deve effettuare rollback.
	

NOME CASO D’USO
	UC_AS_10_ModificaPrioritàPaziente
	AUTORE
	Francesco Di Giovanni
	ATTORI PARTECIPANTI
	Iniziato da Amministratore
	ENTRY CONDITION
	L’amministratore di sistema è autenticato sulla piattaforma Sintonia e si trova nella sezione dedicata ai pazienti.
Il paziente di cui si intende modificare la priorità è presente nel sistema.
	EXIT CONDITION
	   * Successo: la priorità del paziente viene aggiornata correttamente e la lista d’attesa è ricalcolata in base al nuovo valore.
   * Fallimento: la priorità del paziente rimane invariata e nessuna modifica viene salvata nel sistema.
	FLUSSO DEGLI EVENTI
	   1. L’amministratore utilizza la barra di ricerca per individuare il paziente desiderato, inserendone l’id nel campo apposito.
   2. Il sistema visualizza a schermo il risultato della ricerca effettuata.
   3. L’amministratore individua il paziente tra i risultati e seleziona la relativa scheda per accedere alla sua sezione personale.
   4. Il sistema visualizza la scheda del paziente.
   5. L’amministratore modifica il valore di priorità associato al paziente.
   6. Il sistema aggiorna la lista d’attesa, inserendo il paziente nella posizione corretta in base al nuovo valore di priorità.
	FLUSSO DI EVENTI DI ERRORE (Problema tecnico durante la modifica)
	   1. Durante la modifica del valore di priorità, si verifica un errore tecnico dovuto a un malfunzionamento del sistema o a un problema di connessione con il database.
   2. Il sistema non riesce a completare l’operazione e mostra un messaggio di errore che informa l’amministratore dell’impossibilità di salvare la modifica in questo momento.
   3. Il sistema interrompe l’aggiornamento e nessuna modifica viene applicata alla priorità del paziente.


	SPECIAL REQUIREMENTS
	L’operazione di modifica della priorità è consentita esclusivamente all’amministratore di sistema.
Il sistema deve garantire che nessun altro tipo di utente possa accedere o modificare i valori di priorità dei pazienti.
	   9. Modello ad Oggetti
   1. Oggetti Entity
ENTITY
	DESCRIZIONE
	Paziente
	L’utente che accede alla piattaforma per ricevere supporto. È caratterizzato da un ID, dai dati anagrafici e da un punteggio di priorità clinica (score) calcolato dinamicamente.
	Psicologo
	Il professionista sanitario abilitato. È caratterizzato da dati professionali (es. numero albo) e anagrafici. Gestisce una lista di pazienti assegnati, revisiona i loro questionari e risponde alle domande sul forum.
	Amministratore
	L’utente responsabile della gestione della piattaforma. È caratterizzato da dati anagrafici e ha i privilegi per creare/rimuovere account professionali e intervenire su segnalazioni tecniche o richieste di invalidazione.
	TipologiaQuestionario
	Rappresenta il modello strutturale di un Questionario. Definisce il nome, l’insieme delle domande associate e i possibili punteggi per ciascuna domanda.
	Questionario
	Lo strumento psicometrico compilato dal Paziente. Include la TipologiaQuestionario, la data di compilazione, le risposte fornite alle domande, un punteggio calcolato automaticamente e uno stato (es.  "Invalidato", "Revisionato"). Può generare un AlertClinico se il punteggio supera una soglia critica.
	AlertClinico
	La segnalazione di rischio generata automaticamente dal sistema quando un Questionario supera una soglia critica. Include l’ID Paziente, il tipo e punteggio del questionario scatenante, la data di generazione e uno stato di gestione (es. "In attesa", "Accettato").
	Priorità
	La priorità in lista di un paziente con il suo punteggio di inizio, quello di fine e la finestra temporale relativa alla priorità (U = 72 Ore…).
	AcquisizioneBadge
	Rappresenta un riconoscimento digitale assegnato al Paziente per incentivare il coinvolgimento, la costanza o il raggiungimento di obiettivi specifici all’interno della piattaforma. È caratterizzato da un nome, una descrizione, un’icona rappresentativa, eventuali criteri di assegnazione (es. completamento di un certo numero di questionari, inserimento regolare di annotazioni nel diario, partecipazione attiva al forum) e una data di ottenimento.
	PaginaDiario
	Rappresenta il diario privato associato a un singolo Paziente, che raccoglie tutte le sue annotazioni.
	StatoDAnimo
	La registrazione del benessere soggettivo del Paziente. È composto dall'emozione prevalente selezionata, da un livello di intensità (es. 1-10), da una eventuale nota descrittiva e il timestamp dell’inserimento.
	Report
	Rappresenta una visione complessiva dello stato psicologico di un Paziente. È caratterizzato dal suo contenuto (es. “ContenutoDiario” e “StatoDAnimo” del paziente), dalla data di generazione, dai riferimenti allo Psicologo che lo ha generato e al Paziente soggetto del report.
	Calendario
	Rappresenta il calendario personale di ogni singolo Paziente. Funge da “archivio” per tutti gli EventoCalendario e StatoDAnimo da lui inseriti.
	EventoCalendario
	Voce inserita nel calendario del Paziente. Include il titolo, la descrizione, la data e la tipologia (es. "Appuntamento", "Promemoria").
	DomandaForum
	Il quesito inserito da un Paziente nella sezione community. Include il titolo, il testo, la data di pubblicazione e un riferimento anonimizzato all'autore.
	RispostaForum
	L’intervento professionale pubblico di uno Psicologo in risposta a una DomandaForum. Contiene il testo della risposta, la data e il riferimento allo Psicologo autore.
	Ticket
	Il Ticket aperto da un utente (Paziente o Psicologo) per problemi tecnici. Include la descrizione del problema, lo stato di avanzamento e i riferimenti all'utente segnalante.
	Notifica
	Rappresenta un messaggio informativo generato dal sistema e destinato a un utente (Paziente, Psicologo o Amministratore). È caratterizzata da un contenuto testuale, una data di creazione, una tipologia (es. "Badge Sbloccato", "Alert Clinico", "Risposta Forum", "Cambio Assegnazione") e uno stato di lettura (letto/non letto), permettendo all'utente di rimanere aggiornato sugli eventi rilevanti della piattaforma.
	   2. Oggetti Boundary
BOUNDARY 
	DESCRIZIONE 
	InterfacciaAutenticazioneSPID 
 
	Comprende la visualizzazione delle opzioni di selezione del provider SPID e la gestione del processo di autenticazione sicura tramite identità digitale per l’accesso alla piattaforma. 
	InterfacciaDisconnessione 
 
	Comprende la visualizzazione dell’opzione per disconnettersi dalla piattaforma e la gestione della terminazione della sessione utente. 
	InterfacciaCentroNotifiche 
 
	Comprende la visualizzazione degli aggiornamenti rilevanti provenienti dalla piattaforma, inclusi alert clinici, badge sbloccati, risposte forum e notifiche di sistema. 
	InterfacciaForum 
 
	Comprende la visualizzazione della sezione forum con domande dei pazienti, relative risposte degli psicologi e funzionalità di navigazione tra i post. 
	InterfacciaDashboard 
	Comprende la visualizzazione della dashboard che consente di accedere a tutte le altre sezioni dell’applicazione. 
	InterfacciaSezionePazienti 
 
	Comprende la visualizzazione dell’elenco completo dei pazienti accessibili all’utente generico 2, con funzionalità di ricerca e filtraggio. 
	InterfacciaProfiloPaziente 
 
	Comprende la visualizzazione delle informazioni personali del paziente per lo psicologo, con funzionalità di modifica riservate all’amministratore di sistema. 
	InterfacciaListaQuestionariPaziente 
 
	Comprende la visualizzazione di tutti i questionari che sono stati compilati dal paziente. 
	InterfacciaQuestionarioPaziente 
 
	Comprende la visualizzazione delle domande, delle risposte fornite e dei punteggi calcolati. Permette allo psicologo di richiedere l’invalidazione e aggiungere note di revisione. All’amministratore consente la sola visualizzazione delle risposte e la gestione della revisione. 
	InterfacciaSezioneQuestionari 
 
	Comprende la visualizzazione della sezione dedicata ai questionari compilati dai pazienti. 
	InterfacciaAreaPersonale 
 
	Comprende la visualizzazione del profilo utente, le impostazioni dell’account e l’accesso alle funzionalità obiettivi e badge. 
	InterfacciaRichiestaSupportoTecnico 
 
	Comprende la visualizzazione del form per l’inserimento di richieste di assistenza tecnica con campi descrittivi e gestione dei ticket. 
	InterfacciaTerminiCondizioni 
 
	Comprende il form per la richiesta e registrazione del consenso obbligatorio ai Termini e Condizioni, presentato al Paziente al primo accesso. 
	InterfacciaMenuNavigazione 
	Consente la visualizzazione del menù che consente la navigazione tra le varie sezioni dell’applicazione. 
	InterfacciaSezioneHomePage 
	Consente la visualizzazione della home page del paziente. 
	InterfacciaStoricoQuestionari 
 
	Comprende la visualizzazione di tutti i questionari disponibili. 
	InterfacciaCompilazioneQuestionario 
 
	Comprende la visualizzazione delle domande del questionario, campi di risposta (scala Likert, scelta multipla, testo libero) e pulsante di conferma invio. 
	InterfacciaStatoAnimo 
 
	Comprende la visualizzazione del form per l’inserimento dello stato d’animo con campi per livello di stress, sensazioni e note personali. 
	InterfacciaCalendario 
 
	Comprende la visualizzazione del calendario con allegati eventi e stati d’animo. 
	InterfacciaDettaglioGiornalieroCalendario 
 
	Comprende la visualizzazione degli eventi di quel giorno con allegato inserimento, modifica e l’eliminazione di un nuovo evento dal calendario. 
	InterfacciaBadge 
 
	Comprende la visualizzazione dei badge ottenuti, rappresentazione grafica del progresso e Serie Streak dei giorni consecutivi di attività. 
	InterfacciaDiario 
 
	Comprende la visualizzazione dell’elenco delle pagine del diario personale e l’accesso alle funzioni di gestione (creazione, modifica, eliminazione) delle pagine del diario. 
	InterfacciaNuovoContenutoDiario 
	Consente di visualizzare il form per aggiungere un nuovo contenuto al diario. 
	InterfacciaPostForum 
 
	Comprende la visualizzazione del form per l’inserimento di nuove domande nel forum con campi per titolo, descrizione e categoria del post. 
	InterfacciaQuestionarioPaziente 
 
	Comprende la visualizzazione delle domande, risposte fornite dal paziente, punteggio calcolato, campo note per la revisione, un pulsante per marcare come revisionato e un pulsante per richiedere l’invalidazione. 
	InterfacciaSezioneAlertClinici 
 
	Include la visualizzazione di alert clinici per pazienti considerati ad alto rischio, completi di un pulsante di accettazione. 
	InterfacciaReport 
 
	Comprende la visualizzazione del report riepilogativo dello stato mentale del paziente. 
	InterfacciaRispostaPostForum 
 
	Comprende la visualizzazione del post del paziente e l’inserimento, la modifica e la cancellazione di una risposta. 
	InterfacciaListaStatiAnimo 
 
	Comprende la visualizzazione della lista di stati d’animo del paziente. 
	InterfacciaConsultazioneDiario 
 
	Comprende la visualizzazione dell’elenco delle annotazioni del Diario Personale del paziente a lui assegnato. 
	InterfacciaSezionePsicologi 
 
	Comprende la visualizzazione dell’elenco completo degli psicologi registrati sulla piattaforma con funzionalità di ricerca, filtro e accesso alle operazioni di gestione. 
	InterfacciaProfiloPsicologo 
 
	Comprende la visualizzazione delle informazioni dello psicologo inclusi dati anagrafici, pazienti assegnati, disponibilità e funzionalità di modifica ed eliminazione. 
	InterfacciaInserimentoPsicologo 
 
	Comprende i campi dei form che comprendono le informazioni di uno psicologo da aggiungere. 
	InterfacciaModificaPrioritàPaziente 
 
	Comprende la visualizzazione della priorità attuale del paziente e la funzionalità di modificare tale priorità. 
	InterfacciaModificaAssegnazionePsicologo 
	Comprende l’interfaccia che consente di modificare lo psicologo assegnato al paziente. 
	InterfacciaSezioneQuestionariCertificati 
 
	Comprende la visualizzazione della lista dei questionari certificati e l’aggiunta di un questionario certificato. 
	InterfacciaInserimentoQuestionarioCertificato 
	Comprende la visualizzazione dell’interfaccia per l’inserimento di un nuovo questionario certificato. 
	InterfacciaSezioneRichiesteInvalidazione 
 
	Comprende la visualizzazione delle richieste di invalidazione questionari inviate dagli psicologi. 
	InterfacciaRichiestaInvalidazione 
	Comprende la visualizzazione dell’interfaccia contenente le note della richiesta oltre che le opzioni di accettazione e rifiuto. 
	InterfacciaSezioneRichiesteSupportoTecnico 
 
	Comprende la visualizzazione dei ticket di supporto tecnico aperti dagli utenti con descrizione e stato. 
	InterfacciaRispostaSupportoTecnico 
	Comprende la visualizzazione dell’interfaccia che mostra tutti i dettagli e consente di rispondere alla richiesta di supporto tecnico o chiudere il ticket. 
	   3. Oggetti Control
NOME 
	DESCRIZIONE 
	SpidAuthControl
	Gestisce il processo di autenticazione e identificazione per Paziente (PZT) e Psicologo/Psicoterapeuta (PSI). 
	AuthControl
	Gestisce il processo di autenticazione e identificazione per l’Amministratore (AS). 
	AdminForumControl
	Gestisce la visualizzazione di domande e risposte nella sezione Forum per l’Amministratore (AS). 
	VisualizzazioneInvalidazioneControl
	Gestisce la visualizzazione della lista delle richieste di invalidazione nella visualizzazione dell’Amministratore (AS).. 
	AccettazioneInvalidazioneControl
	Gestisce l’accettazione di una richiesta di invalidazione da parte dell’Amministratore (AS).
	RifiutoInvalidazioneControl
	Gestisce il rifiuto di una richiesta di invalidazione da parte dell’Amministratore (AS).
	NotificheControl
	Gestisce la visualizzazione delle notifiche con la gestione della spunta “segna come già letta”. 
	ModificaPazienteAmministratoreControl
	Gestisce la modifica dei dati personali di un paziente da parte dell’Amministratore (AS). 
	ModificaPrioritàAmministratoreControl
	Gestisce la modifica della priorità di un singolo paziente da parte dell’Amministratore (AS). 
	RicercaPazientiAmministratoreControl
	Gestisce la ricerca dei pazienti tramite ID da parte dell’Amministratore (AS). 
	RimozionePazienteAmministratoreControl
	Gestisce la rimozione di un paziente dal sistema da parte di un Amministratore (AS). 
	VisualizzazionePazientiAmministratoreControl
	Gestisce la visualizzazione della lista dei pazienti con relativo popup sul singolo paziente da parte di Amministratore (AS) e Psicologo/Psicoterapeuta (PSI). 
	CreazionePsicologoAmministratoreControl
	Gestisce l’aggiunta di un nuovo psicologo al sistema da parte dell’Amministratore (AS). 
	EliminazionePsicologoAmministratoreControl
	Gestisce la rimozione di uno psicologo dal sistema da parte dell’Amministratore (AS).
	ModificaPsicologoAmministratoreControl
	Gestisce la modifica dei dati personali di uno psicologo da parte dell’Amministratore (AS). 
	RicercaPsicologiAmministratoreControl
	Gestisce la ricerca di uno psicologo tramite nome da parte dell’Amministratore (AS). 
	VisualizzazionePsicologiAmministratoreControl
	Gestisce la visualizzazione degli psicologi presenti nel sistema da parte dell’Amministratore (AS). 
	AnnullamentoRevisioneControl
	Gestisce l’annullamento della revisione effettuata da uno psicologo da parte dell’Amministratore (AS). 
	VisualizzazioneQuestionariAmministratoreControl
	Gestisce la visualizzazione dei questionari da parte dell’Amministratore (AS). 
	AdminSupportControl
	Gestisce le richieste di supporto ricevute da parte dell’Amministratore (AS). 
	AreaPersonaleControl
	Gestisce la visualizzazione e le operazioni disponibili sull’area personale dei vari attori. 
	CreateDiaryPageControl
	Gestisce la creazione di una nuova pagina di diario da parte del Paziente (PZT). 
	DeleteDiaryPageControl
	Gestisce l’eliminazione di una pagina di diario da parte del Paziente (PZT). 
	DiaryControl
	Gestisce la visualizzazione del diario con i relativi dati lato Paziente (PZT). 
	UpdateDiaryControl
	Gestisce l’aggiornamento dei dati di un diario relativo al Paziente (PZT). 
	ForumControl
	Gestisce la visualizzazione del forum lato Paziente (PZT). 
	EliminazioneDomandaControl
	Gestisce l’eliminazione di una domanda lato Paziente (PZT). 
	InserimentoDomandaControl
	Gestisce l’inserimento di una nuova domanda da parte del Paziente (PZT). 
	ModificaDomandaControl
	Gestisce la modifica di una domanda da parte  del Paziente (PZT). 
	HomeControl
	Gestisce la visualizzazione della sezione home da parte del Paziente (PZT). 
	CompilazioneQuestionarioControl
	Gestisce la compilazione di un questionario lato Paziente (PZT). 
	VisualizzazioneListaQuestionariControl
	Gestisce la visualizzazione della lista questionari lato Paziente (PZT). 
	SettingsControl
	Gestisce la visualizzazione della sezione impostazioni da parte del Paziente (PZT). 
	CreateStatoDanimoControl
	Gestisce l’inserimento di un nuovo stato d’animo da parte del Paziente (PZT). 
	DeleteStatoDanimoControl
	Gestisce l’eliminazione di uno stato d’animo da parte del Paziente (PZT). 
	StatoDanimoControl
	Gestisce la visualizzazione dello stato d’animo di un Paziente (PZT). 
	UpdateStatoDanimoControl
	Gestisce la modifica di uno stato d’animo da parte del Paziente (PZT). 
	TermsControl
	Gestisce l’accettazione e la visualizzazione dei termini e condizioni da parte di un Paziente (PZT). 
	AlertCliniciControl
	Gestisce la visualizzazione di una lista di alert critici da parte di uno Psicologo/Psicoterapeuta (PSI). 
	PsiForumControl
	Gestisce la visualizzazione del forum da parte di uno Psicologo/Psicoterapeuta (PSI).
	TerminaCuraControl
	Gestisce la terminazione della cura di un paziente da parte di uno Psicologo/Psicoterapeuta (PSI).
	VisualizzaPazientiControl
	Gestisce la visualizzazione di una lista di pazienti assegnati allo Psicologo/Psicoterapeuta (PSI). 
	RevisioneQuestionarioControl
	Gestisce la revisione di un questionario da parte di uno Psicologo/Psicoterapeuta (PSI).
	RichiestaInvalidazioneControl
	Gestisce l’invio di una richiesta di invalidazione riferita a un questionario lato Psicologo/Psicoterapeuta (PSI).
	VisualizzazioneQuestionariControl
	Gestisce la visualizzazione di una lista di questionari da revisionare da parte di uno Psicologo/Psicoterapeuta (PSI).
	QuestionnairesControl
	Gestisce la visualizzazione di un singolo questionario accessibile da Amministratore (AS) e/o Psicologo/Psicoterapeuta (PSI).
	ReportViewControl
	Gestisce la visualizzazione di un report generato per un paziente mediante SintonIA da parte di uno Psicologo/Psicoterapeuta (PSI).
	PsiSupportControl
	Gestisce la creazione di un nuovo ticket da parte di uno Psicologo/Psicoterapeuta (PSI).
	PZTSupportControl
	Gestisce la creazione di un nuovo ticket da parte di un Paziente (PZT).
	AlertControl
	Gestisce la creazione automatica di alert clinici se un paziente supera la soglia di rischio.
	PrioritàControl
	Gestisce l’aggiornamento automatico della priorità di un paziente nel sistema.
	ScoreControl
	Gestisce l’aggiornamento automatico dello score di un paziente a seguito di compilazione e / o invalidazione di un questionario.
	AssegnazioneControl
	Gestisce l’assegnazione automatica di un paziente ad uno psicologo con slot disponibili quando tale paziente termina l’attesa.
	ReportControl
	Gestisce la generazione di un report riepilogativo riferito al percorso di un determinato paziente nel sistema da parte di uno Psicologo/Psicoterapeuta (PSI).
	   10. Modello Dinamico
   1. Statechart Diagrams
SCD_1_ENTITY_Questionario


  

SCD_2_ENTITY_Paziente


  

SCD_3_ENTITY_DomandaForum  
SCD_4_CONTROL_AdminSupportControl  

   2. Sequence Diagrams
SD_1_UC_PZT_4_CompilazioneQuestionari


  

________________


SD_2_UC_PZT_19_InserimentoContenutoDiario


  

SD_3_UC_PZT_23_InserimentoDomandaForum


  
________________

SD_4_UC_PZT_5_InserimentoStatoDAnimo
  



SD_5_UC_AS10_ModificaPrioritàPaziente  






SD_6_UC_AS17_AccettazioneRichiestaInvalidazione


  

   11. Interfaccia Utente - Navigational Paths e Mock-ups
   1. Lato Paziente  
   2. Lato Psicologo  
   3. Lato Amministratore di sistema  
________________
      4. Mock-ups
      5. Paziente
MU_PZT_Login
  
  
  
________________

MU_PZT_HomePage
________________
MU_PZT_Questionari
________________
      MU_PZT_StatodAnimo
________________
    MU_PZT_Forum
________________
    MU_PZT_Calendario    
________________




      6. Psicologo/Psicoterapeuta
MU_PSI_GestioneQuestionari  
________________
      7. Amministratore di sistema
MU_AS_GestionePazienti


  
  



________________
  

MU_AS_SupportoTecnico      
      4. Glossario
Termine
	Definizione
	Amministratore di Sistema
	L’addetto alla gestione dell’applicazione.
Ha il controllo su tutto il sistema.
	Alert Clinici
	Notifiche automatiche generate dal sistema per segnalare ad uno psicologo situazioni potenzialmente critiche basate su punteggi alti nello score totale del paziente.
	ASL (Azienda Sanitaria Locale)
	L'ente sanitario pubblico (come i "Servizi di Salute Mentale") a cui il sistema si rivolge .
	Psicologo/Psicoterapeuta
